book_arabic,book_transliterated,standard_title,author_arabic,author_death_ah,book_type,schema,citation_count,contexts,subject_scholars,in_our_library,source_layer,downloaded,pdf_path,num_volumes,size_mb,pages_referenced,verified_in_ocr
تهذيب التهذيب,Tahdhib al-Tahdhib,Tahdhib al-Tahdhib,شهاب الدين أحمد بن علي بن محمد بن حجر العسقلاني,852,jarh_tadil,A,6,"AUTHOR_TAJRIH, AUTHOR_TAWTHIQ","الإمام جعفر الصادق, الإمام علي الرضا, الإمام موسى الكاظم, علي بن الحسين زين العابدين, نبيط بن شريط",tahdhib-al-tahdhib-hindi,authentication,YES,data/pdfs/tahdhib-al-tahdhib-hindi/,12,143.4,"11, 15, 119, 131, 203",YES
طبقات الشافعية,Tabaqat al-Shafi'iyyah,Tabaqat al-Shafi'iyya,تاج الدين السبكي أبو نصر عبد الوهاب بن علي,771,tabaqat,A,5,"AUTHOR_TAJRIH, AUTHOR_TAWTHIQ","ابو عبد الله محمد بن الحسن بن هبة الله البغدادي, عد بن نصر المروزي",tabaqat-al-shafiyya-kubra,authentication,YES,data/pdfs/tabaqat-al-shafiyya-kubra/,10,93.0,,YES
منهاج السنة,Minhaj al-Sunna,Minhaj al-Sunnah al-Nabawiyyah,تقي الدين أبو العباس أحمد بن عبد الحليم بن عبد السلام ابن تيمية,728,sunni_polemical,D,5,AUTHOR_TAJRIH,"الإمام علي الرضا, الإمام محمد الباقر, الإمام موسى الكاظم, الحسن العسكري, علي بن الحسين زين العابدين",,authentication,,,,,"15, 137, 159",YES
ميزان الاعتدال,Mizan al-Iʿtidal,Mizan al-I'tidal fi Naqd al-Rijal,شمس الدين محمد بن أحمد بن عثمان الذهبي,748,jarh_tadil,A,4,AUTHOR_TAJRIH,"الإمام جعفر الصادق, الإمام علي الرضا, الإمام موسى الكاظم, مروان بن الحكم",mizan-al-itidal,authentication,YES,data/pdfs/mizan-al-itidal/,4,50.9,"15, 131, 262",YES
أعيان الشيعة,A'yan al-Shi'ah,A'yan al-Shi'ah,سید محسن الأمين,1371,biographical,A,4,AUTHOR_TAWTHIQ,"سيد حامد حسين, سيد علي قلى, سيد ناصر حسين, ميرزا عدن عثمان أحمد خان الكشميري",,authentication,,,,,"15, 131, 290",YES
رجال مشكاة,Rijal Mishkat,Rijal Mishkat al-Masabih,عبد الحق بن سيف الدين الدهلوي,1052,jarh_tadil,A,3,"AUTHOR_TAJRIH, AUTHOR_TAWTHIQ","فاطمة, مروان بن الحكم",,authentication,,,,,"15, 25, 36",YES
ريحانة الأدب,Rihanat al-Adab,Rayhanat al-Adab,أحمد بن زين العابدين بن علي الشهرستاني,1299,biographical,A,3,AUTHOR_TAWTHIQ,"سيد إعجاز حسين, سيد حامد حسين, سيد ناصر حسين",,authentication,,,,,"15, 290",YES
تهذيب الأسماء واللغات,Tahdhib al-Asmaʾ wa al-Lughat,Tahdhib al-Asma' wa al-Lughat,محب الدين أبو زكريا يحيى بن شرف النووي,676,biographical,A,2,"AUTHOR_TAJRIH, AUTHOR_TAWTHIQ","إبراهيم بن يزيد النخعي, علي بن الحسين زين العابدين",,authentication,,,,,"11, 15, 129",YES
تذكرة الموضوعات,Tadhkirat al-Mawduʿat,Tadhkirat al-Mawdu'at,محمد بن طاهر المهدي المقدسي,507,juz,B,2,AUTHOR_TAJRIH,"الإمام علي الرضا, نبيط بن شريط",,authentication,,,,,"5, 15, 56, 130, 131, 183, 203, 244, 262",YES
الأنساب,al-Ansab,Al-Ansab,عبد الكريم بن محمد السمعاني,562,genealogical,C,2,"AUTHOR_TAJRIH, AUTHOR_TAWTHIQ","أبو الفتح عد بن علي بن إبراهيم الطنزي, الإمام علي الرضا",,authentication,,,,,"15, 33, 131",YES
